Marca,Modello,Anno,Tipo,KIT-W-Kit,FLUSHBAR Argento ,"FLUSHBAR MIX Argento 
W-Flush",THRUBAR Argento W-Through,RAILBAR Argento W-RailBar,RAILBAR MIX Argento W-RailBarMix,FLUSHBAR Nere WB-Flush,FLUSHBAR MIX Nere WB-FlushMix,THRUBAR Nere WB-Through,RAILBAR Nere WB-RailBar,RAILBAR MIX nere WB-RailBarMix ,Descrizione tetto
Alfa Romeo,146,12/94>12/00,Tetto nudo,YK066W,,,Y8050187,,,,,Y8050227,,,tetto standard
Alfa Romeo,155,01/92>12/97,Tetto nudo,YK066W,,,Y8050187,,,,,Y8050227,,,tetto standard
Alfa Romeo,159 Sportwagon - railing,03/06>09/13,Barre lungitudinali,YK328W,Y8050181,,,,Y8050210,Y8050221,,,,Y8050247,railing standard
Alfa Romeo,Giulia (anche tetto vetro),06/16>,Tetto nudo,YK1030W,,Y8050194,Y8050188,,,,Y8050233,Y8050228,,,tetto standard
Alfa Romeo,Giulietta (anche tettuccio),04/10>,Tetto nudo,YK590W,Y8050179,,Y8050187,,,Y8050219,,Y8050227,,,tetto standard
Alfa Romeo,Stelvio (anche tetto vetro),03/17>,Tetto nudo,YK1068W,,Y8050195,Y8050188,,,,Y8050234,Y8050228,,,tetto standard
Audi,A1 Sportback 5p,02/12>10/18,Tetto nudo,YK766W,Y8050180,,Y8050188,,,Y8050220,,Y8050228,,,tetto standard
Audi,A3 3p,09/12>11/19,Tetto nudo,YK731W,,Y8050195,,,,,Y8050234,,,,tetto standard
Audi,A3 Sedan 4p,09/13>,Tetto nudo,YK727W,,Y8050195,Y8050188,,,,Y8050234,Y8050228,,,tetto standard
Audi,A3 Sportback 5p,09/04>10/12,Tetto nudo,YK428W,Y8050180,,Y8050188,,,Y8050220,,Y8050228,,,tetto standard
Audi,A3 Sportback 5p - profilo,09/04>10/12,Profili integrati,YK695W,,Y8050196,Y8050188,,,,Y8050235,Y8050228,,,profilo integrato
Audi,A3 Sportback 5p,11/12>04/20,Tetto nudo,YK721W,,Y8050194,Y8050187,,,,Y8050233,Y8050227,,,tetto standard
Audi,A3 Sportback 5p - profilo,11/12>04/20,Profili integrati,YK772W,,Y8050196,Y8050189,,,,Y8050235,Y8050229,,,profilo integrato
Audi,A4 4p,01/01>10/07,Tetto nudo,YK377W,Y8050180,,Y8050188,,,Y8050220,,Y8050228,,,tetto standard
Audi,A4 4p,11/07>10/15,Tetto nudo,YK390W,Y8050180,,Y8050188,,,Y8050220,,Y8050228,,,tetto standard
Audi,A4 4p,11/15>,Tetto nudo,YK1003W,Y8050180,,Y8050188,,,Y8050220,,Y8050228,,,tetto standard
Audi,A4 Allroad - railing,04/09>05/16,Barre lungitudinali,YK328W,,Y8050196,Y8050188,Y8050204,,,Y8050235,Y8050228,Y8050241,,railing standard
Audi,A4 Allroad - railing,06/16>,Barre lungitudinali,YK328W,,Y8050196,Y8050188,Y8050204,,,Y8050235,Y8050228,Y8050241,,railing standard
Audi,A4 Avant - railing,09/01>10/03,Barre lungitudinali,YK328W,,Y8050194,Y8050188,,Y8050209,,Y8050233,Y8050228,,Y8050246,railing standard
Audi,A4 Avant - railing,11/03>04/08,Barre lungitudinali,YK328W,,,Y8050188,,Y8050209,,,Y8050228,,Y8050246,railing standard
Audi,A4 Avant (anche tettuccio) - profilo,05/08>10/15,Profili integrati,YK669W,,Y8050196,Y8050188,,,,Y8050235,Y8050228,,,profilo integrato
Audi,A4 Avant - profilo,11/15>,Profili integrati,YK669W,,Y8050196,Y8050188,,,,Y8050235,Y8050228,,,profilo integrato
Audi,A5 Sportback 5p,09/09>07/15,Tetto nudo,YK506W,Y8050181,,Y8050188,,,Y8050221,,Y8050228,,,tetto standard
Audi,A5 Sportback 5p,09/16>,Tetto nudo,YK707W,Y8050181,,Y8050188,,,Y8050221,,Y8050228,,,tetto standard
Audi,A6 4p,09/04>03/11,Tetto nudo,YK496W,Y8050181,,Y8050188,,,Y8050221,,Y8050228,,,tetto standard
Audi,A6 4p,04/11>06/18,Tetto nudo,YK823W,Y8050181,,Y8050188,,,Y8050221,,Y8050228,,,tetto standard
Audi,A6 Allroad - railing,06/06>02/12,Barre lungitudinali,YK328W,,,Y8050188,,Y8050211,,,Y8050228,,Y8050248,railing standard
Audi,A6 Allroad - railing,03/12>,Barre lungitudinali,YK328W,,,Y8050188,,Y8050211,,,Y8050228,,Y8050248,railing standard
Audi,A6 Avant - profilo,03/05>08/11,Profili integrati,YK669W,,Y8050196,Y8050189,,,,Y8050235,Y8050229,,,profilo integrato
Audi,A6 Avant - profilo,09/11>07/18,Profili integrati,YK695W,Y8050182,,Y8050188,,,Y8050222,,Y8050228,,,profilo integrato
Audi,A7 Sportback,10/10>03/18,Tetto nudo,YK707W,,Y8050196,Y8050188,,,,Y8050235,Y8050228,,,tetto standard
Audi,A8,11/02>02/10,Tetto nudo,YK419W,Y8050183,,Y8050189,,,Y8050223,,Y8050229,,,tetto standard
Audi,A8,03/10>11/17,Tetto nudo,YK916W,,Y8050196,Y8050189,,,,Y8050235,Y8050229,,,tetto standard
Audi,Allroad - railing,06/00>05/06,Barre lungitudinali,,,,,Y8050204,,,,,Y8050241,,railing standard
Audi,Q2,11/16>,Tetto nudo,YK1047W,,Y8050195,Y8050188,,,,Y8050234,Y8050228,,,tetto standard
Audi,Q3 - profilo,10/11>12/18,Profili integrati,YK695W,,Y8050196,Y8050189,,,,Y8050235,Y8050229,,,profilo integrato
Audi,Q3 - profilo,01/19>,Profili integrati,YK1000W,,Y8050196,Y8050188,,,,Y8050235,Y8050228,,,profilo integrato
Audi,Q5 - profilo,11/08>02/17,Profili integrati,YK666W,Y8050183,,Y8050189,,,Y8050223,,Y8050229,,,profilo integrato
Audi,Q5 - profilo,03/17>,Profili integrati,YK666W,,Y8050196,Y8050189,,,,Y8050235,Y8050229,,,profilo integrato
Audi,Q7 - profilo,03/06>05/15,Profili integrati,YK638W,Y8050182,,Y8050189,,,Y8050222,,Y8050229,,,profilo integrato
Audi,Q7 - fixpoint,06/15>,Punti fissi,YK958W,Y8050183,,,,,Y8050223,,,,,tetto fixpoint
Bmw,Serie 1 3p (E81) - fixpoint,03/07>06/12,Punti fissi,YK380W,Y8050180,,Y8050188,,,Y8050220,,Y8050228,,,tetto fixpoint
Bmw,Serie 1 3p (F21) - fixpoint,07/12>09/19,Punti fissi,YK758W,,Y8050194,Y8050188,,,,Y8050233,Y8050228,,,tetto fixpoint
Bmw,Serie 1 5p (E87) - fixpoint,09/04>08/11,Punti fissi,YK380W,Y8050180,,Y8050188,,,Y8050220,,Y8050228,,,tetto fixpoint
Bmw,Serie 1 5p (F20) - fixpoint,09/11>06/19,Punti fissi,YK758W,,Y8050194,Y8050188,,,,Y8050233,Y8050228,,,tetto fixpoint
Bmw,Serie 1 Coupè 2p (E82) - fixpoint,09/07>12/13,Punti fissi,YK571W,Y8050180,,Y8050188,,,Y8050220,,Y8050228,,,tetto fixpoint
Bmw,Serie 2 Active Tourer (F45),09/14>,Tetto nudo,YK890W,Y8050181,,Y8050188,,,Y8050221,,Y8050228,,,tetto standard
Bmw,Serie 2 Active Tourer (F45) - profilo,09/14>,Profili integrati,YK858W,Y8050181,,Y8050188,,,Y8050221,,Y8050228,,,profilo integrato
Bmw,Serie 2 Coupè 2p (F22) - fixpoint,03/14>,Punti fissi,YK800W,Y8050180,,Y8050188,,,Y8050220,,Y8050228,,,tetto fixpoint
Bmw,Serie 2 Gran Tourer 5p - profilo,05/15>,Profili integrati,YK858W,,Y8050195,Y8050188,,,,Y8050234,Y8050228,,,profilo integrato
Bmw,Serie 3 4p (E46) - fixpoint,03/98>02/05,Punti fissi,YK374W,Y8050179,,Y8050187,,,Y8050219,,Y8050227,,,tetto fixpoint
Bmw,Serie 3 4p (E90) - fixpoint,03/05>01/12,Punti fissi,YK380W,Y8050181,,Y8050188,,,Y8050221,,Y8050228,,,tetto fixpoint
Bmw,Serie 3 4p (F30) - fixpoint,02/12>11/18,Punti fissi,YK571W,,Y8050195,Y8050188,,,,Y8050234,Y8050228,,,tetto fixpoint
Bmw,Serie 3 4p (G20) - fixpoint,12/18>,Punti fissi,YK1149W,,Y8050195,Y8050188,,,,Y8050234,Y8050228,,,tetto fixpoint
Bmw,Serie 3 Compact 2p (E46) - fixpoint,06/00>12/05,Punti fissi,YK374W,Y8050179,,Y8050188,,,Y8050219,,Y8050228,,,tetto fixpoint
Bmw,Serie 3 Coupè 2p (E92) - fixpoint,09/06>12/13,Punti fissi,YK439W,Y8050181,,Y8050188,,,Y8050221,,Y8050228,,,tetto fixpoint
Bmw,Serie 3 Gran Turismo 4p (F34) - fixpoint,04/13>,Punti fissi,YK571W,,Y8050196,Y8050188,,,,Y8050235,Y8050228,,,tetto fixpoint
Bmw,Serie 3 Touring (E46) - railing,09/99>08/05,Barre lungitudinali,YK328W,,,Y8050188,Y8050202,,,,Y8050228,Y8050239,,railing standard
Bmw,Serie 3 Touring (E91) - fixpoint,09/05>05/12,Punti fissi,YK380W,Y8050181,,Y8050188,,,Y8050221,,Y8050228,,,tetto fixpoint
Bmw,Serie 3 Touring (E91) - railing,09/05>08/08,Barre lungitudinali,YK328W,,,Y8050188,Y8050204,,,,Y8050228,Y8050241,,railing standard
Bmw,Serie 3 Touring (F31) - profilo,06/12>07/19,Profili integrati,YK796W,Y8050181,,Y8050188,,,Y8050221,,Y8050228,,,profilo integrato
Bmw,Serie 4 Coupé (F32) - fixpoint,10/13>,Punti fissi,YK571W,Y8050181,,Y8050188,,,Y8050221,,Y8050228,,,tetto fixpoint
Bmw,Serie 4 Grand Coupè (F36) - fixpoint,04/14>,Punti fissi,YK571W,,Y8050195,Y8050188,,,,Y8050234,Y8050228,,,tetto fixpoint
Bmw,Serie 5 4p (E39) - fixpoint,09/00>06/03,Punti fissi,YK371W,Y8050180,,Y8050188,,,Y8050220,,Y8050228,,,tetto fixpoint
Bmw,Serie 5 4p (E60),07/03>12/09,Tetto nudo,YK705W,Y8050181,,Y8050188,,,Y8050221,,Y8050228,,,tetto standard
Bmw,Serie 5 4p (F10) - fixpoint,01/10>01/17,Punti fissi,YK821W,,Y8050196,Y8050188,,,,Y8050235,Y8050228,,,tetto fixpoint
Bmw,Serie 5 4p (G30) - fixpoint,02/17>,Punti fissi,YK1048W,,Y8050196,Y8050188,,,,Y8050235,Y8050228,,,tetto fixpoint
Bmw,Serie 5 Gran Turismo 4p (F07) - fixpoint,09/09>07/17,Punti fissi,YK629W,,Y8050198,Y8050189,,,,Y8050237,Y8050229,,,tetto fixpoint
Bmw,Serie 5 Touring (E39) - railing,09/00>03/04,Barre lungitudinali,YK328W,,Y8050194,Y8050187,,Y8050209,,Y8050233,Y8050227,,Y8050246,railing standard
Bmw,Serie 5 Touring (E61) - railing,04/04>05/10,Barre lungitudinali,YK328W,,,Y8050188,Y8050204,,,,Y8050228,Y8050241,,railing standard
Bmw,Serie 5 Touring (F11) - profilo,06/10>03/17,Profili integrati,YK1076W,Y8050180,,Y8050188,,,Y8050220,,Y8050228,,,profilo integrato
Bmw,Serie 5 Touring (G31) - profilo,04/17>,Profili integrati,YK1076W,,Y8050196,Y8050188,,,,Y8050235,Y8050228,,,profilo integrato
Bmw,Serie 7 (G11) - fixpoint,11/15>,Punti fissi,YK1048W,,Y8050197,Y8050189,,,,Y8050236,Y8050229,,,tetto fixpoint
Bmw,X1 (E84) - profilo,10/09>10/15,Profili integrati,YK1035W,,Y8050195,Y8050188,,,,Y8050234,Y8050228,,,profilo integrato
Bmw,X1 (F48) - profilo,11/15>,Profili integrati,YK670W,,Y8050196,Y8050188,,,,Y8050235,Y8050228,,,profilo integrato
Bmw,X3 (E83) - railing,01/04>10/10,Barre lungitudinali,YK328W,Y8050182,,Y8050189,,Y8050211,Y8050222,,Y8050229,,Y8050248,railing standard
Bmw,X3 (F25) - profilo,11/10>07/17,Profili integrati,YK670W,Y8050182,,Y8050188,,,Y8050222,,Y8050228,,,profilo integrato
Bmw,X3 (G01) - profilo,08/17>,Profili integrati,YK796W,Y8050182,,Y8050188,,,Y8050222,,Y8050228,,,profilo integrato
Bmw,X4 (F26) - profilo,06/14>03/18,Profili integrati,YK670W,,Y8050197,Y8050189,,,,Y8050236,Y8050229,,,profilo integrato
Bmw,X5 (E53) - railing,12/03>02/07,Barre lungitudinali,YK328W,,,Y8050189,Y8050205,,,,Y8050229,Y8050242,,railing standard
Bmw,X5 (E70) - railing,03/07>09/13,Barre lungitudinali,YK328W,Y8050182,,Y8050189,Y8050205,,Y8050222,,Y8050229,Y8050242,,railing standard
